lv_feeder_unique_id,avg_daily_consumption_per_device,std_daily_consumption_per_device,avg_total_consumption_daily,std_total_consumption_daily,avg_max_consumption_daily,std_max_consumption_daily,max_to_mean_ratio,std_to_mean_ratio,per_device_peak_ratio,max_to_min_ratio,weekday_weekend_ratio,mean_daily_time_at_peak,is_anomalous,anomaly_type,anomaly_intensity,anomaly_id
SSEN-400600301501,-0.8273958626116568,-0.37930434212676145,-0.5792707875479121,-0.42120148950414543,-0.5105450486036796,-0.4206281636817391,0.6619922159738229,0.886957656392673,-0.5781120370154279,0.6203803128295516,-0.28413969949137396,0.1616423446271551,0,,,
SSEN-400600301502,-0.5827738797881925,-0.49321556868234334,1.2500401257800666,1.6375908265823729,1.455692997608395,1.637491047028478,-0.4156989722131729,-0.2554618392567394,-0.5927812257924561,-0.44589185497687117,-0.11594741596229116,0.18402065827164266,1,gradual_drift,0.1,SSEN-400600301502-gradual_drift-0.1
SSEN-400600301503,-0.7184230402976542,-0.30125613369164644,-0.7059417914914273,-0.6332537103073738,-0.6532608372100575,-0.6332049531962229,1.039039832360013,0.97582437448818,-0.4159522191108114,0.7583919540747743,-0.19128766313767617,0.14672346886416288,0,,,
SSEN-400600301504,-0.8559047956984988,-0.7678132503134001,0.9783620497899277,1.0424478120357334,1.0044979862478691,1.0428517135265962,-0.724725065250987,-0.6695858116777057,-0.8754847967204203,-0.5886938809918362,0.23656946276058746,0.17656122039014735,0,,,
SSEN-400600301505,-0.8489186444150892,-0.33781197411465225,-0.7612047815107096,-0.6573775746797867,-0.7028353742854911,-0.6568868391996298,1.2696765158549024,1.2728238275698283,-0.49849143558892706,1.188144396095405,-0.6587142871845358,0.1616423446271551,0,,,
SSEN-401100228001,0.41364631130853247,0.05117703116296991,0.15102808965593503,0.09824223888113892,0.16445936815965087,0.097834335970676,-0.4445338403283078,-0.5585347864777744,0.21533366174671673,-0.3780961006545733,-1.2700141928027973,0.15418290674565818,0,,,
SSEN-401100228002,-0.029280314342516996,0.04468645884735336,-0.32711543706376534,-0.22465592413063112,-0.26402141555688763,-0.22415621941937258,0.15721776975453206,0.1945046466780978,0.036881968703590076,-0.08381334186211348,-1.0915679387016808,0.1616423446271551,0,,,
SSEN-401100228004,1.451369265084098,0.29426259891157386,0.626627778329713,0.24735024175890158,0.43016572414556825,0.24747175828913529,-1.1671882809832141,-1.2515392066809679,0.6938221910740598,-0.7400338388294764,2.122937201902454,0.14672346886416288,0,,,
SSEN-401100228005,0.5514080625089417,-0.09208900865988151,1.6088765834986816,1.3470848980563304,1.6181390697706322,1.3443363435169555,-0.876364120676638,-1.2025312941592063,0.1826487013121492,-0.6904456790683977,-0.4454331921712998,-0.30084280402559593,0,,,
SSEN-460000307001,-0.6143097352907732,-0.1416924472700934,-0.6713813072509853,-0.5166642258292646,-0.5532767659664892,-0.5161732869480979,1.3685443435930003,1.1650424809745574,-0.22243606659587653,0.5342799144959455,-1.5938433341733718,0.13180459310117065,0,,,
SSEN-460000307003,-0.5641785819718806,-0.07866496435955535,-0.5728073424093718,-0.33065580232949604,-0.45938347730332846,-0.33027603970221103,0.9821473089348457,1.2671764966923478,-0.26182819050569156,0.8730110807534796,-0.8333297547307271,0.16910178250865043,0,,,
